path	source	role
e999/active4-race-p3/replay.stdout	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/replay.stdout	e999-p3/replay.stdout
e999/active4-race-p3/result	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/result	e999-p3/result
e999/active4-race-p3/roots.txt	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/roots.txt	e999-p3/roots.txt
e999/active4-race-p3/selector.txt	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/selector.txt	e999-p3/selector.txt
e999/active4-race-p3/source.after.tsv	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/source.after.tsv	e999-p3/source.after.tsv
e999/active4-race-p3/source.before.tsv	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/qualification-e999/runtime/active4-race-confirmations-e999-v1/confirmations/active4-race-p3/source.before.tsv	e999-p3/source.before.tsv
e999/declarations/active4.literals.tsv	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/handoff-v1/active4.literals.tsv	e999-declaration/active4.literals.tsv
e999/declarations/active4.outcomes.tsv	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/handoff-v1/active4.outcomes.tsv	e999-declaration/active4.outcomes.tsv
e999/declarations/active4.roots.txt	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/handoff-v1/active4.roots.txt	e999-declaration/active4.roots.txt
e999/declarations/active4.selector.txt	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/handoff-v1/active4.selector.txt	e999-declaration/active4.selector.txt
e999/declarations/handoff.json	/home/by/urnetwork/temp/sn-aggregate-supplement-owners-20260913/handoff-v1/handoff.json	e999-declaration/handoff.json
